Date,High Temp (ºF),Avg Temp (ºF),Low T (ºF),High Dew Pt (ºF),Avg Dew Pt (ºF),Low Dew Pt (ºF),High Hum (%),Avg Hum (%),Low Hum (%),High Spe (mph),Avg Spe (mph),Low Spe (mph),High Press (in),Low Press (in),Sum Prec (In)
4/5/2024,74.1,57.9,43.5,55.2,47.2,41.4,94.0,71.0,36.0,9.4,0.9,0.0,29.84,29.69,0.0
4/6/2024,77.0,62.6,48.7,57.2,49.4,43.9,85.0,65.0,36.0,8.1,0.9,0.0,29.78,29.65,0.0
4/7/2024,74.3,63.6,54.5,55.2,52.2,45.3,90.0,69.0,37.0,12.3,1.3,0.0,29.78,29.65,0.0
4/8/2024,66.6,56.8,46.4,51.6,45.9,36.1,92.0,69.0,36.0,14.1,2.7,0.0,29.84,29.63,0.01
4/9/2024,64.9,51.3,37.4,40.5,34.9,31.1,82.0,56.0,31.0,8.5,1.4,0.0,30.15,29.84,0.0
4/10/2024,72.3,55.3,37.8,47.7,40.6,33.8,87.0,60.0,36.0,10.3,1.9,0.0,30.17,30.05,0.0
4/11/2024,82.0,64.5,45.0,55.8,47.4,41.4,88.0,57.0,33.0,10.7,1.4,0.0,30.15,30.03,0.0
4/12/2024,80.6,62.1,44.4,53.2,44.9,38.5,85.0,57.0,30.0,8.9,0.8,0.0,30.21,30.07,0.0
4/13/2024,83.8,64.2,45.7,52.2,46.1,35.8,90.0,58.0,21.0,6.0,0.6,0.0,30.15,29.99,0.0
4/14/2024,82.9,65.1,47.8,50.7,46.5,40.5,83.0,55.0,26.0,8.7,0.9,0.0,30.06,29.91,0.0
4/15/2024,85.8,66.0,52.2,57.6,50.0,41.7,86.0,60.0,30.0,10.7,1.6,0.0,29.94,29.81,0.0
4/16/2024,81.9,69.5,46.9,50.9,46.6,41.4,82.0,46.0,30.0,15.0,2.3,0.0,29.87,29.71,0.0
4/17/2024,74.1,65.3,45.9,46.9,42.1,38.7,76.0,44.0,31.0,6.5,1.7,0.0,29.79,29.68,0.0
4/18/2024,74.5,54.5,43.0,44.4,39.0,36.1,78.0,58.0,31.0,7.6,1.7,0.0,29.86,29.73,0.0
4/19/2024,74.1,53.6,40.5,47.3,37.3,30.7,73.0,55.0,32.0,8.9,1.2,0.0,29.91,29.75,0.0
4/20/2024,78.8,61.6,44.2,46.4,38.7,29.5,86.0,50.0,17.0,6.7,1.3,0.0,29.79,29.63,0.0
4/21/2024,75.7,59.8,44.4,49.5,35.8,30.6,62.0,42.0,28.0,7.6,1.4,0.0,29.77,29.64,0.0
4/22/2024,67.1,54.6,42.3,37.0,30.3,24.1,69.0,42.0,22.0,15.7,3.6,0.0,29.84,29.7,0.0
4/23/2024,63.9,49.9,32.5,39.6,30.8,24.3,77.0,50.0,33.0,15.7,2.9,0.0,29.86,29.73,0.0
4/24/2024,68.0,51.6,35.1,36.3,31.5,25.5,81.0,50.0,25.0,8.3,1.4,0.0,29.87,29.67,0.0
4/25/2024,66.6,54.5,41.5,42.3,37.1,34.3,77.0,54.0,31.0,11.0,1.3,0.0,29.69,29.47,0.0
4/26/2024,63.1,55.0,46.0,44.4,40.0,37.0,77.0,58.0,40.0,14.3,2.5,0.0,29.52,29.37,0.0
4/27/2024,60.4,52.5,46.4,48.6,44.7,39.4,96.0,76.0,47.0,14.3,4.4,0.0,29.52,29.27,0.41
4/28/2024,66.4,52.9,37.0,45.0,38.1,31.5,94.0,62.0,30.0,9.6,1.2,0.0,29.69,29.51,0.0
4/29/2024,69.1,54.5,43.3,48.2,41.5,37.2,83.0,64.0,32.0,14.1,2.0,0.0,29.76,29.65,0.12
4/30/2024,66.6,55.0,41.5,48.9,43.9,39.4,95.0,69.0,38.0,10.5,1.9,0.0,29.75,29.61,0.01
5/1/2024,61.5,51.7,43.5,49.6,38.3,28.9,92.0,63.0,32.0,12.5,2.0,0.0,29.69,29.54,0.13
5/2/2024,62.4,49.8,35.8,39.9,35.8,30.7,91.0,62.0,33.0,11.4,1.3,0.0,29.83,29.68,0.0
5/3/2024,68.4,53.8,37.2,45.1,39.7,34.3,91.0,62.0,35.0,12.3,1.5,0.0,29.88,29.78,0.0
5/4/2024,74.5,60.5,43.7,50.0,45.5,40.6,90.0,61.0,33.0,13.2,1.9,0.0,29.84,29.72,0.0
5/5/2024,69.3,60.9,50.9,56.5,51.4,46.2,94.0,72.0,54.0,13.2,2.1,0.0,29.79,29.64,0.15
5/6/2024,73.2,56.4,47.8,54.0,47.6,39.9,99.0,77.0,31.0,11.2,1.3,0.0,29.79,29.63,0.11
5/7/2024,75.7,56.5,44.6,47.8,41.9,39.4,83.0,61.0,34.0,11.0,2.1,0.0,29.95,29.78,0.0
5/8/2024,79.5,60.8,46.0,48.9,41.7,31.5,79.0,53.0,19.0,7.4,1.5,0.0,29.97,29.82,0.0
5/9/2024,83.1,65.2,45.7,49.1,43.6,39.2,84.0,50.0,23.0,7.6,1.1,0.0,29.87,29.74,0.0
5/10/2024,86.0,68.8,51.3,54.3,47.0,41.5,79.0,50.0,23.0,8.9,1.0,0.0,29.82,29.69,0.0
5/11/2024,85.3,68.7,52.2,52.3,46.2,40.8,77.0,48.0,24.0,11.2,1.5,0.0,29.79,29.68,0.0
5/12/2024,85.1,69.8,53.1,53.4,49.2,46.4,80.0,51.0,29.0,8.9,1.1,0.0,29.79,29.68,0.0
5/13/2024,82.6,68.5,53.2,58.6,51.3,46.2,83.0,57.0,31.0,13.6,1.8,0.0,29.73,29.5,0.0
5/14/2024,69.3,60.3,50.4,57.6,44.1,36.0,89.0,57.0,33.0,10.5,1.9,0.0,29.57,29.49,0.01
5/15/2024,68.5,57.3,48.4,41.7,37.5,30.7,71.0,50.0,26.0,8.3,1.3,0.0,29.57,29.51,0.0
5/16/2024,67.3,57.2,47.7,42.6,39.4,34.7,77.0,53.0,36.0,12.1,2.0,0.0,29.58,29.52,0.0
5/17/2024,68.0,59.9,51.8,52.9,46.5,40.3,96.0,64.0,41.0,10.7,1.9,0.0,29.63,29.51,0.11
5/18/2024,73.4,59.3,44.1,46.6,42.6,36.7,89.0,58.0,28.0,11.4,1.3,0.0,29.66,29.55,0.0
5/19/2024,73.2,59.3,46.6,47.7,44.1,38.1,85.0,60.0,30.0,13.9,1.7,0.0,29.64,29.51,0.0
5/20/2024,72.0,58.0,42.8,48.4,42.8,38.3,85.0,60.0,33.0,12.8,1.5,0.0,29.67,29.6,0.0
5/21/2024,72.1,59.9,51.8,51.1,47.1,43.0,91.0,65.0,37.0,14.3,2.3,0.0,29.8,29.66,0.01
5/22/2024,72.5,59.8,44.4,48.4,44.2,39.4,90.0,60.0,37.0,9.4,1.4,0.0,29.83,29.73,0.0
5/23/2024,79.0,63.8,48.4,46.6,42.0,37.8,76.0,48.0,24.0,8.1,1.4,0.0,29.83,29.7,0.0
5/24/2024,82.9,67.4,53.1,52.3,45.7,40.6,72.0,49.0,26.0,10.7,1.8,0.0,29.79,29.69,0.0
5/25/2024,85.6,69.1,50.0,51.3,41.3,30.0,76.0,42.0,14.0,15.0,1.6,0.0,29.81,29.72,0.0
5/26/2024,86.2,70.3,51.3,53.4,44.1,37.0,67.0,41.0,26.0,14.1,1.8,0.0,29.97,29.76,0.0
5/27/2024,87.8,70.6,54.7,53.6,49.3,44.6,77.0,50.0,23.0,9.6,1.2,0.0,29.98,29.88,0.0
5/28/2024,88.7,73.7,58.3,59.2,52.6,48.9,73.0,50.0,30.0,8.5,1.6,0.0,30.03,29.92,0.0
5/29/2024,93.0,77.6,60.1,56.8,51.0,47.5,64.0,41.0,25.0,9.6,1.3,0.0,29.98,29.84,0.0
5/30/2024,96.1,79.0,60.6,60.1,52.9,47.7,66.0,42.0,25.0,11.6,2.0,0.0,29.88,29.73,0.0
5/31/2024,86.5,71.0,57.2,54.3,40.5,33.6,60.0,35.0,17.0,9.4,3.0,0.0,29.87,29.76,0.0
6/1/2024,80.1,66.0,52.7,51.3,43.6,39.0,60.0,46.0,29.0,10.5,3.0,0.0,29.96,29.83,0.0
6/2/2024,84.2,67.8,52.9,47.7,43.2,37.0,67.0,44.0,20.0,9.2,2.3,0.0,30.0,29.87,0.0
6/3/2024,86.7,70.5,56.7,60.4,49.7,45.5,67.0,49.0,28.0,10.1,2.0,0.0,29.95,29.81,0.01
6/4/2024,89.2,74.0,57.0,56.7,52.2,46.6,82.0,51.0,27.0,8.1,1.1,0.0,29.9,29.8,0.0
6/5/2024,93.2,77.7,60.3,54.9,49.7,45.7,62.0,40.0,21.0,10.1,1.4,0.0,29.92,29.83,0.0
6/6/2024,96.4,78.8,61.3,62.4,51.7,48.2,67.0,42.0,21.0,21.0,1.8,0.0,30.02,29.83,0.02
6/7/2024,94.3,79.9,65.1,60.6,53.9,45.5,77.0,45.0,24.0,11.9,1.9,0.0,30.04,29.84,0.0
6/8/2024,79.2,70.5,61.9,61.3,55.2,50.2,93.0,60.0,39.0,9.6,1.5,0.0,29.95,29.85,0.25
6/9/2024,75.7,67.3,57.4,60.8,58.3,56.1,96.0,74.0,56.0,8.5,1.4,0.0,29.94,29.86,0.0
6/10/2024,70.3,61.8,53.6,60.6,55.6,52.2,97.0,81.0,60.0,10.1,1.5,0.0,30.02,29.91,0.91
6/11/2024,80.6,63.6,51.3,56.5,48.0,43.3,94.0,60.0,30.0,10.1,1.7,0.0,30.06,29.97,0.0
6/12/2024,78.8,65.8,54.0,53.4,48.0,42.6,78.0,54.0,37.0,8.7,2.2,0.0,30.16,30.03,0.0
6/13/2024,83.7,68.4,49.8,53.6,47.3,43.3,80.0,50.0,30.0,11.0,2.2,0.0,30.19,29.92,0.0
6/14/2024,87.3,72.8,54.3,54.3,46.2,33.3,78.0,44.0,15.0,16.1,2.3,0.0,29.95,29.78,0.0
6/15/2024,86.7,73.2,57.7,56.3,46.5,30.6,79.0,44.0,14.0,11.0,1.5,0.0,29.86,29.78,0.0
6/16/2024,87.1,72.3,53.4,49.3,43.6,38.7,65.0,38.0,22.0,11.2,1.8,0.0,29.87,29.75,0.0
6/17/2024,87.8,73.6,55.4,51.6,47.9,43.3,74.0,43.0,22.0,11.2,1.9,0.0,29.84,29.74,0.0
6/18/2024,80.1,70.4,59.5,57.9,52.2,44.2,87.0,54.0,29.0,12.8,2.1,0.0,29.86,29.74,0.01
6/19/2024,79.3,66.4,55.0,58.5,51.7,44.6,96.0,64.0,31.0,12.1,1.7,0.0,29.89,29.8,0.0
6/20/2024,69.6,61.8,55.8,55.9,52.1,46.9,93.0,71.0,51.0,11.6,1.6,0.0,30.0,29.84,0.11
6/21/2024,84.0,68.2,52.2,53.4,51.3,48.6,91.0,59.0,32.0,9.2,1.0,0.0,30.08,29.99,0.0
6/22/2024,89.2,72.9,54.9,53.6,50.3,47.3,82.0,48.0,26.0,13.4,1.9,0.0,30.07,29.97,0.0
6/23/2024,88.0,75.4,61.3,59.9,55.4,50.5,69.0,51.0,37.0,11.6,2.8,0.0,30.02,29.86,0.0
6/24/2024,93.4,76.4,60.4,60.1,56.0,50.9,80.0,52.0,30.0,8.7,1.6,0.0,29.92,29.73,0.0
6/25/2024,95.4,77.6,62.4,74.7,58.1,49.6,95.0,54.0,29.0,30.2,1.4,0.0,29.81,29.65,0.61
6/26/2024,88.5,75.9,65.3,67.6,62.0,56.1,90.0,64.0,41.0,14.1,1.6,0.0,29.81,29.69,0.0
6/27/2024,95.2,79.8,64.8,59.9,56.4,51.1,76.0,48.0,26.0,14.5,2.5,0.0,29.96,29.79,0.0
6/28/2024,86.2,73.5,61.7,63.7,55.4,51.1,72.0,54.0,34.0,13.2,2.2,0.0,29.98,29.91,0.0
6/29/2024,76.6,67.7,60.6,62.2,59.2,56.5,95.0,75.0,59.0,13.9,3.2,0.0,29.99,29.91,0.05
6/30/2024,81.3,71.1,63.7,60.3,57.0,52.0,83.0,63.0,38.0,8.5,1.4,0.0,30.02,29.92,0.0
7/1/2024,86.9,73.7,59.4,59.0,53.8,45.7,82.0,54.0,25.0,12.8,2.5,0.0,30.11,29.94,0.0
7/2/2024,89.8,74.3,59.5,57.4,52.6,46.9,72.0,49.0,30.0,19.5,2.9,0.0,30.12,29.96,0.0
7/3/2024,95.4,77.0,55.6,52.2,46.6,39.4,64.0,37.0,21.0,14.5,1.4,0.0,30.03,29.88,0.0
7/4/2024,99.9,82.0,63.0,55.0,50.5,47.7,59.0,36.0,20.0,7.6,1.1,0.0,29.97,29.85,0.0
7/5/2024,100.8,84.3,67.3,59.4,54.8,50.9,67.0,40.0,21.0,9.2,1.5,0.0,29.92,29.72,0.0
7/6/2024,96.1,81.3,68.4,62.1,56.3,50.4,68.0,45.0,23.0,11.6,2.0,0.0,29.87,29.73,0.0
7/7/2024,90.0,75.3,62.4,61.7,51.6,37.4,76.0,49.0,18.0,12.8,2.2,0.0,29.89,29.81,0.0
7/8/2024,91.9,76.7,58.5,59.2,46.7,41.0,62.0,38.0,18.0,13.4,1.6,0.0,29.95,29.85,0.0
7/9/2024,91.8,77.6,59.7,54.5,47.6,43.3,57.0,36.0,21.0,11.6,1.9,0.0,29.98,29.89,0.0
7/10/2024,95.2,80.0,62.4,62.2,55.0,47.3,60.0,43.0,32.0,21.0,1.7,0.0,30.06,29.97,0.0
7/11/2024,97.5,83.0,66.0,62.8,58.1,55.0,69.0,45.0,26.0,12.8,2.1,0.0,30.03,29.92,0.0
7/12/2024,94.1,80.3,64.2,57.0,50.9,44.6,60.0,38.0,20.0,10.3,1.5,0.0,29.98,29.84,0.0
7/13/2024,94.1,79.2,63.3,63.3,51.2,37.6,66.0,42.0,15.0,13.2,2.2,0.0,29.89,29.75,0.0
7/14/2024,91.9,79.0,62.6,49.8,41.4,26.4,51.0,28.0,12.0,15.2,2.4,0.0,29.91,29.81,0.0
7/15/2024,88.3,77.4,62.2,63.7,52.7,39.4,56.0,43.0,25.0,13.6,2.7,0.0,29.97,29.86,0.0
7/16/2024,92.5,76.5,58.6,55.4,46.2,34.7,67.0,38.0,15.0,9.4,1.2,0.0,30.04,29.93,0.0
7/17/2024,97.0,78.7,60.6,61.2,48.1,34.3,58.0,37.0,18.0,12.3,1.2,0.0,30.04,29.93,0.0
7/18/2024,98.4,82.1,65.1,65.7,49.8,40.8,55.0,35.0,18.0,13.9,1.9,0.0,30.08,29.97,0.0
7/19/2024,101.1,84.7,65.3,52.7,47.0,39.0,50.0,30.0,15.0,17.0,1.8,0.0,30.09,29.94,0.0
7/20/2024,97.5,82.1,64.0,57.0,49.3,40.8,48.0,33.0,21.0,12.3,2.2,0.0,29.96,29.75,0.0
7/21/2024,91.6,79.2,67.5,56.8,48.2,33.8,64.0,37.0,14.0,13.9,3.3,0.0,30.03,29.83,0.0
7/22/2024,99.0,79.0,57.2,49.5,41.0,27.3,65.0,32.0,10.0,8.7,1.3,0.0,30.11,30.01,0.0
